#
# This file is part of ampl_mintoc.
#
# Copyright 2021, Sebastian Sager, Manuel Tetschke, Clemens Zeile
# All rights reserved.
#
# This source code is licensed under the BSD-style license found in the
# LICENSE file in the root directory of this source tree. 
#
# ampl_mintoc is free software: you can redistribute it and/or modify
# it under the terms of the BSD-style License
#
# ampl_mintoc is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE. 
#


# ------------------------------------
# Data: Egerstedt example from Jung Dissertation
# ------------------------------------

# Dimensions, all other 0 by default
param nxd := 2;
param no := 3;
param nre := 2;
param nc :=1;

# Algorithmic parameters
param nt := 1200;
param ntperu := 30;

# Problem parameters

let T := 1.0;



# Initial values control
let {o in Omega, i in IU} wi[o,i] := 1.0;

let nplots := 2;
let filename_base := "egerstedt";
for {k in X} { let plotlambda[k] := 2; }
#let {k in X} plotrefx[k] := 3;


